/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
('left', 'red', None, 'forward', 'forward')
 -- forward : -20.23
 -- left : -20.24
 -- right : 0.00
 -- None : 1.61

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- left : -19.95
 -- right : 1.13
 -- None : -5.37

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- left : 1.86
 -- right : 0.44
 -- None : 0.12

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- left : -0.41
 -- right : 1.97
 -- None : 0.24

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -15.29
 -- right : 1.23
 -- None : -2.47

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.82
 -- right : 1.41
 -- None : -2.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.00
 -- None : -2.66

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.63
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.42
 -- left : -9.07
 -- right : 0.34
 -- None : 1.82

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.16
 -- left : -9.78
 -- right : 0.49
 -- None : 1.86

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.46
 -- left : -19.60
 -- right : 0.00
 -- None : 2.16

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : -0.08
 -- None : 1.26

('right', 'red', None, None, 'left')
 -- forward : -9.90
 -- left : -9.60
 -- right : 2.02
 -- None : 0.84

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -5.01
 -- right : 1.08
 -- None : 1.67

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- left : 1.73
 -- right : 1.21
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.87
 -- left : -20.37
 -- right : 0.09
 -- None : 2.15

('forward', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- left : -7.44
 -- right : 0.69
 -- None : 2.06

('forward', 'red', None, 'left', 'right')
 -- forward : -8.93
 -- left : -19.55
 -- right : 0.77
 -- None : 1.53

('forward', 'red', None, None, None)
 -- forward : -9.86
 -- left : -9.55
 -- right : 0.89
 -- None : 1.88

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- left : 1.04
 -- right : 1.74
 -- None : -2.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 0.26
 -- right : 2.03
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.10
 -- left : -9.67
 -- right : 1.90
 -- None : 0.89

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- left : 1.38
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.95
 -- left : -0.17
 -- right : 0.33
 -- None : -2.18

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : -2.39

('left', 'red', 'right', 'right', None)
 -- forward : -5.15
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- left : -10.50
 -- right : 0.88
 -- None : -2.58

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.09
 -- left : -7.78
 -- right : 0.77
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.52
 -- left : -19.69
 -- right : 0.00
 -- None : 0.83

('forward', 'red', None, 'right', None)
 -- forward : -5.02
 -- left : -9.49
 -- right : 0.84
 -- None : 1.68

('forward', 'red', None, 'forward', None)
 -- forward : -38.64
 -- left : -34.79
 -- right : 0.73
 -- None : 2.10

('right', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- left : 0.66
 -- right : 2.25
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.95
 -- right : 1.76
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -38.09
 -- left : -20.28
 -- right : 1.39
 -- None : 1.48

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- left : -9.71
 -- right : -0.30
 -- None : -2.84

('forward', 'red', 'left', None, None)
 -- forward : -9.48
 -- left : -9.76
 -- right : 0.82
 -- None : 2.08

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- left : -20.47
 -- right : 0.32
 -- None : -4.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.04
 -- None : -2.50

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.12
 -- right : 1.23
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.84
 -- left : 0.00
 -- right : -10.18
 -- None : 1.89

('left', 'red', None, 'forward', 'left')
 -- forward : -39.00
 -- left : -19.88
 -- right : 1.27
 -- None : 2.07

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 1.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.49
 -- left : 0.00
 -- right : -17.60
 -- None : 2.04

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.35
 -- left : -15.49
 -- right : 0.02
 -- None : -2.84

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.74
 -- None : 1.36

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.24
 -- left : -30.31
 -- right : 0.00
 -- None : 1.35

('forward', 'green', 'right', 'left', None)
 -- forward : 1.84
 -- left : 0.15
 -- right : 0.10
 -- None : -2.43

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.35
 -- left : -8.49
 -- right : 0.00
 -- None : 1.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- left : -9.74
 -- right : 1.06
 -- None : -2.89

('left', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- left : 2.01
 -- right : 0.69
 -- None : 0.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- left : -29.81
 -- right : 0.00
 -- None : 1.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.47
 -- left : -29.69
 -- right : -9.63
 -- None : 1.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 2.20

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.68
 -- left : 0.60
 -- right : 2.07
 -- None : -4.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.89
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.51
 -- left : -20.02
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.42
 -- left : 0.61
 -- right : -0.10
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.63
 -- left : -40.14
 -- right : -18.52
 -- None : 2.05

('right', 'red', 'right', None, None)
 -- forward : -5.17
 -- left : -7.10
 -- right : 1.70
 -- None : 1.03

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -29.69
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- left : 0.91
 -- right : 1.90
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.50
 -- left : 1.08
 -- right : 0.44
 -- None : -4.73

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.65
 -- right : 0.66
 -- None : -3.74

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -4.87
 -- right : 2.03
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.47
 -- left : -5.12
 -- right : 0.00
 -- None : 1.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -37.23
 -- right : 0.00
 -- None : 1.37

('right', 'red', 'left', None, 'right')
 -- forward : -4.99
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('left', 'green', 'forward', None, None)
 -- forward : 0.96
 -- left : 1.64
 -- right : 1.04
 -- None : -5.38

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.43
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00
 -- None : -2.75

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('left', 'red', None, None, None)
 -- forward : -10.50
 -- left : -10.36
 -- right : 0.36
 -- None : 1.92

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.87
 -- left : -5.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- left : -20.32
 -- right : 1.44
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.81
 -- None : -2.65

('left', 'red', None, 'left', 'forward')
 -- forward : -9.37
 -- left : -9.47
 -- right : 0.00
 -- None : 2.17

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- left : 2.13
 -- right : 0.72
 -- None : -2.46

('forward', 'green', None, None, None)
 -- forward : 2.14
 -- left : 1.15
 -- right : 0.80
 -- None : -5.14

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.22
 -- left : -20.01
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.18
 -- left : 0.57
 -- right : 0.61
 -- None : -2.76

('forward', 'red', None, 'right', 'left')
 -- forward : -7.42
 -- left : -8.96
 -- right : 0.32
 -- None : 1.18

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('right', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- left : -14.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'red', None, None, 'right')
 -- forward : -7.15
 -- left : 0.00
 -- right : 1.36
 -- None : 2.12

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- left : 0.37
 -- right : 0.57
 -- None : -3.53

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.24
 -- None : -2.81

('forward', 'green', None, None, 'left')
 -- forward : 1.97
 -- left : 0.64
 -- right : 1.04
 -- None : 0.31

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.57
 -- left : 1.25
 -- right : 0.59
 -- None : -4.36

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.82
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 1.46
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.39
 -- left : -20.23
 -- right : -9.59
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 2.08
 -- None : -3.42

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.37
 -- left : 0.00
 -- right : -0.23
 -- None : 2.06

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.13

('left', 'red', 'forward', 'right', None)
 -- forward : -19.96
 -- left : 0.00
 -- right : -9.63
 -- None : 0.97

